"popularityScore","images","featured","trendingScore","rating","description","published","tags","totalShares","coming_soon","sizes","totalPurchases","price","name","lastScoreUpdatedAt","totalViews","totalLikes","category","stock","totalWishlists","profit","id","created_date","updated_date","created_by_id","is_sample"
"2","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/3bc048f4f_WeixinImage_2026-04-30_001718_158.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/77fd2a3ce_WeixinImage_2026-04-30_001721_495.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e11abf059_WeixinImage_2026-04-30_001727_950.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/d75eb1f88_WeixinImage_2026-04-30_001747_519.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/7d5b09cf8_WeixinImage_2026-04-30_001730_799.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/ea419bb10_WeixinImage_2026-04-30_001743_016.jpg""]","false","0.7","0","","true","","0","true","[]","0","2799.96","Men's trendy washed vintage denim shorts, summer thin style, loose straight-leg high-street American style, mid-length (seven-tenths) pants.","2026-06-22T09:16:39.169Z","2","0","clothing_mens","0","0","","69f359487213e37789068515","2026-04-30T13:29:44.330000","2026-06-22T09:16:42.046000","69e1001a5f1c0bc3344169f6","false"
"3","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a1c7d4095_WeixinImage_2026-04-30_001624_302.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/6896c7ad7_WeixinImage_2026-04-30_001642_439.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/12ad6c5b7_WeixinImage_2026-04-30_001700_551.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/f0d4fdb5a_WeixinImage_2026-04-30_001638_455.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e4a60620f_WeixinImage_2026-04-30_001647_238.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/3c1bef96d_WeixinImage_2026-04-30_001650_774.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c1023adb2_WeixinImage_2026-04-30_001634_446.jpg""]","false","0.45","4.9","","true","","0","true","[""M"",""L"",""XL"",""XXL"",""XXXL""]","0","3772","Men's straight-leg casual denim trousers, wide-leg vintage loose high-street American style, large size for spring and autumn","2026-06-22T09:16:39.169Z","3","0","clothing_mens","0","0","1000","69f3591355c666c7081c9749","2026-04-30T13:28:51.689000","2026-06-22T09:16:44.347000","69e1001a5f1c0bc3344169f6","false"
"2","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/f4fba5125_WeixinImage_2026-04-30_001548_893.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/9acb6a457_WeixinImage_2026-04-30_001552_117.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/92e489c90_WeixinImage_2026-04-30_001555_349.jpg""]","false","0.35","0","","false","","0","true","[]","0","0","Women's winter fleece-lined yoga pants, thickened high-waist tummy control leggings for outdoor wear, slim-fit thermal fitness pants.","2026-06-22T09:16:39.169Z","2","0","clothing_womens","0","0","","69f358d7d3b80acbe121572d","2026-04-30T13:27:51.397000","2026-06-22T09:16:46.198000","69e1001a5f1c0bc3344169f6","false"
"0","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/81d431230_WeixinImage_2026-04-30_001517_677.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/5d4a39eba_WeixinImage_2026-04-30_001521_204.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/21596c3f3_WeixinImage_2026-04-30_001524_252.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/2e35b8da5_WeixinImage_2026-04-30_001527_516.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/2c1ec3a6a_WeixinImage_2026-04-30_001530_485.jpg""]","false","0","0","","false","","0","false","[]","0","0","2024 new style patchwork faux leather large capacity tote bag, suitable for middle-aged/young women, mothers, and teachers for commuting.","2026-06-22T09:16:46.233Z","0","0","bags_women_s","0","0","","69f358b927fb70d64ef886c0","2026-04-30T13:27:21.763000","2026-06-22T09:16:46.513000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/ccdaf215f_WeixinImage_2026-04-30_001435_379.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/594a55a0e_WeixinImage_2026-04-30_001442_644.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a7ce91d95_WeixinImage_2026-04-30_001447_004.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a50d97d2a_WeixinImage_2026-04-30_001454_900.jpg""]","false","0.1","0","","true","","0","true","[]","0","4015","2025 New Style Maternity Knit Long Dress.","2026-06-22T09:16:39.169Z","1","0","clothing_dress","0","0","","69f3589e4ebdf9f85d871215","2026-04-30T13:26:54.140000","2026-06-22T09:16:46.684000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/2ddad66fc_WeixinImage_2026-04-30_001359_618.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c0e816d8d_WeixinImage_2026-04-30_001403_442.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/cb98f47d1_WeixinImage_2026-04-30_001408_179.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/3f7b28890_WeixinImage_2026-04-30_001411_435.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/5e4e55744_WeixinImage_2026-04-30_001414_795.jpg""]","false","0.1","0","","true","","0","true","[]","0","2438","Original ""Sweet & Spicy"" style chain bag, Y2K aesthetic, niche design for ""Spice Girls,"" versatile underarm shoulder bag.","2026-06-22T04:54:56.020Z","1","0","bags_women_s","0","0","749.97","69f35703156ef60a17116701","2026-04-30T13:20:03.144000","2026-06-22T04:54:56.204000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a6542b45d_WeixinImage_2026-04-30_001301_313-Copy-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/b5fdc7819_WeixinImage_2026-04-30_001307_793-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c7e6cb650_WeixinImage_2026-04-30_001317_146-Copy-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/9167a6272_WeixinImage_2026-04-30_001322_689-Copy-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/789176c93_WeixinImage_2026-04-30_001329_073-Copy-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/714809612_WeixinImage_2026-04-30_001332_905-Copy-Copy.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T04:54:56.234Z","1","0","clothing_jacket","0","0","","69f356c5c1b23331fb34ecec","2026-04-30T13:19:01.497000","2026-06-22T04:54:56.454000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/d4724e603_WeixinImage_2026-04-30_001223_825-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/82627d734_WeixinImage_2026-04-30_001223_825.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/65214b4ac_WeixinImage_2026-04-30_001227_464-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/fc73a3d10_WeixinImage_2026-04-30_001230_929-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e434f471b_WeixinImage_2026-04-30_001230_929.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/0d1468df1_WeixinImage_2026-04-30_001234_968-Copy.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/d7ab0771a_WeixinImage_2026-04-30_001234_968.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/7f744c7e8_WeixinImage_2026-04-30_001238_417.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/8b722f9c4_WeixinImage_2026-04-30_001242_609.jpg""]","false","0.6","0","","false","","0","true","[]","0","0","","2026-06-22T09:16:39.169Z","1","0","shoes_womens","0","0","","69f3564fe9abde02ae168065","2026-04-30T13:17:03.113000","2026-06-22T09:16:46.918000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/5038c5b35_WeixinImage_2026-04-30_001150_152.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/438ee519e_WeixinImage_2026-04-30_001155_375.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/51fe8967e_WeixinImage_2026-04-30_001159_072.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/b63a7d7fe_WeixinImage_2026-04-30_001202_672.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T04:54:56.773Z","1","0","sports_fitness","0","0","","69f355f90042e05708fd1f8c","2026-04-30T13:15:37.793000","2026-06-22T04:54:56.986000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/6af2b571f_WeixinImage_2026-04-30_001125_895.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e76df0683_WeixinImage_2026-04-30_001132_502.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T09:16:39.169Z","1","0","clothing_womens","0","0","","69f355d3d8e3a491ec7d1fb4","2026-04-30T13:14:59.735000","2026-06-22T09:16:47.217000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a338a38ff_WeixinImage_2026-04-30_001049_765.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/b4be5bc27_WeixinImage_2026-04-30_001056_654.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/51334b939_WeixinImage_2026-04-30_001100_959.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/af67af5c6_WeixinImage_2026-04-30_001104_398.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/59046ca90_WeixinImage_2026-04-30_001107_463.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T04:54:57.254Z","1","0","electronics","0","0","","69f3558acd306288f2db270a","2026-04-30T13:13:46.861000","2026-06-22T04:54:57.468000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/dbc655383_WeixinImage_2026-04-30_000840_683.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c1eed17f5_WeixinImage_2026-04-30_000847_602.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/ccf31c0a2_WeixinImage_2026-04-30_000852_019.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/7a283c27c_WeixinImage_2026-04-30_000855_603.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/44a4d7c0e_WeixinImage_2026-04-30_001004_877.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T04:54:57.503Z","1","0","clothing_womens","0","0","","69f355375c1247505c66e043","2026-04-30T13:12:23.822000","2026-06-22T04:54:57.655000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/030bd113f_WeixinImage_2026-04-30_000805_442.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/639e3249d_WeixinImage_2026-04-30_000810_506.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/0b148f024_WeixinImage_2026-04-30_000813_834.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/0e86ce3e3_WeixinImage_2026-04-30_000818_594.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/6ab4c8358_WeixinImage_2026-04-30_000823_042.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","","2026-06-22T04:54:57.686Z","1","0","clothing_dress","0","0","","69f354f8aa644fb4d5a57b67","2026-04-30T13:11:20.382000","2026-06-22T04:54:57.907000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/81aac7297_WeixinImage_2026-04-30_000707_361.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/d40b128f2_WeixinImage_2026-04-30_000712_736.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/529a3928c_WeixinImage_2026-04-30_000729_945.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/bb929421c_WeixinImage_2026-04-30_000734_033.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/07a7c0fe3_WeixinImage_2026-04-30_000738_185.jpg""]","false","0.1","0","","false","","0","true","[]","0","0","Women body","2026-06-22T04:54:57.940Z","1","0","clothing_womens","0","0","","69f354c171fa2a8fb93104e8","2026-04-30T13:10:25.642000","2026-06-22T04:54:58.242000","69e1001a5f1c0bc3344169f6","false"
"2","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/73eb759b5_WeixinImage_2026-04-30_000536_927.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/77d775458_WeixinImage_2026-04-30_000631_569.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/3485e07e3_WeixinImage_2026-04-30_000621_223.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/244040dde_WeixinImage_2026-04-30_000618_056.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/6420ecce2_WeixinImage_2026-04-30_000634_928.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e2cbab419_WeixinImage_2026-04-30_000624_808.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/f17163a6c_WeixinImage_2026-04-30_000613_967.jpg""]","false","0.85","0","","true","","0","true","[]","0","1939.95","Slippers Women’s Summer Outer Wear 2026 New High-end Sense","2026-06-22T09:16:39.169Z","2","0","shoes_womens","0","0","","69f353e01928bb85f0197538","2026-04-30T13:06:40.431000","2026-06-22T09:16:47.462000","69e1001a5f1c0bc3344169f6","false"
"3","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/a8b00ef98_WeixinImage_2026-04-30_002017_075.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/04f8595e8_WeixinImage_2026-04-30_002022_339.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/9abac2610_WeixinImage_2026-04-30_002026_148.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/0a6e7bf35_WeixinImage_2026-04-30_002029_899.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/66a417a6d_WeixinImage_2026-04-30_002037_939.jpg""]","false","0.8","0","","true","","0","true","[]","0","2272","Textured fashionable French-style underarm bag for women, high-end commuter casual versatile shoulder bag.","2026-06-22T09:16:39.168Z","3","0","bags_women_s","0","0","","69f33e1314bfc926bc9d84be","2026-04-30T11:33:39.331000","2026-06-22T09:16:47.656000","69e1001a5f1c0bc3344169f6","false"
"4","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/4e3f8c037_b805437cf7af4e6912f3b8382fc6fc69.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c1feca67c_b9746104786fe81ff9fd2a66c28f96de.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/6a5b6fad9_s22ultra.jpg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/e3bd724d7_6e85918bf0359f4a00792f93539c6553.jpg""]","false","0.55","5","Samsung Galaxy 256","true","Samsung","0","false","[]","0","72450","S22 Ultra 256","2026-06-22T09:16:39.169Z","4","0","electronics_samsung","0","0","5991","69ef6f883909f88c9c7ae183","2026-04-27T14:15:36.147000","2026-06-22T09:16:47.883000","69e1001a5f1c0bc3344169f6","false"
"1","[""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/dd1a2ab62_13pm.jpeg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/c868b8a15_13pm1.jpeg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/f4b6b61d5_13pm2.jpeg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/342c58e23_13pm3.jpeg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/ac39822e1_13pm4.jpeg"",""https://base44.app/api/apps/69e1001a5f1c0bc3344169f5/files/mp/public/69e1001a5f1c0bc3344169f5/17d7e5321_13pm5.jpeg""]","true","0.6","5","Orginal screen and battery, battery percent 86%","true","Iphone","0","false","[]","0","92550","Iphone 13 promax 256","2026-06-22T09:16:39.169Z","1","0","electronics_iphone_phones","0","0","10185","69edb48606a0b391c5589d56","2026-04-26T06:45:26.805000","2026-06-22T09:16:49.447000","69e1001a5f1c0bc3344169f6","false"